anio,codigo_departamento,nombre_departamento,codigo_distrito,nombre_distrito,codigo_zona,nombre_zona,sector_o_tipo_gestion,cantidad_matriculados,anho_cod_geo
2012,17,ALTO PARAGUAY,1704,BAHIA NEGRA,6,RURAL,PRIVADA,21,2012
2012,17,ALTO PARAGUAY,1704,BAHIA NEGRA,6,RURAL,OFICIAL,445,2012
2012,17,ALTO PARAGUAY,1704,BAHIA NEGRA,1,URBANA,OFICIAL,225,2012
2012,17,ALTO PARAGUAY,1705,CARMELO PERALTA,1,URBANA,OFICIAL,348,2012
2012,17,ALTO PARAGUAY,1705,CARMELO PERALTA,6,RURAL,OFICIAL,597,2012
2012,17,ALTO PARAGUAY,1701,FUERTE OLIMPO,6,RURAL,PRIV.SUBVENCIONADA,76,2012
2012,17,ALTO PARAGUAY,1701,FUERTE OLIMPO,6,RURAL,OFICIAL,448,2012
2012,17,ALTO PARAGUAY,1701,FUERTE OLIMPO,1,URBANA,OFICIAL,616,2012
2012,17,ALTO PARAGUAY,1703,MAYOR P. LAGERENZA,6,RURAL,OFICIAL,42,2012
2012,17,ALTO PARAGUAY,1702,PUERTO CASADO,6,RURAL,PRIVADA,10,2012
2012,17,ALTO PARAGUAY,1702,PUERTO CASADO,6,RURAL,OFICIAL,632,2012
2012,17,ALTO PARAGUAY,1702,PUERTO CASADO,6,RURAL,OFICIAL,31,2002
2012,17,ALTO PARAGUAY,1702,PUERTO CASADO,1,URBANA,PRIV.SUBVENCIONADA,437,2012
2012,17,ALTO PARAGUAY,1702,PUERTO CASADO,1,URBANA,OFICIAL,624,2012
2012,10,ALTO PARANA,1001,CIUDAD DEL ESTE,1,URBANA,PRIVADA,20768,2012
2012,10,ALTO PARANA,1001,CIUDAD DEL ESTE,1,URBANA,PRIV.SUBVENCIONADA,4765,2012
2012,10,ALTO PARANA,1001,CIUDAD DEL ESTE,1,URBANA,OFICIAL,57067,2012
2012,10,ALTO PARANA,1001,CIUDAD DEL ESTE,1,URBANA,PRIVADA,189,2002
2012,10,ALTO PARANA,1001,CIUDAD DEL ESTE,6,RURAL,OFICIAL,171,2012
2012,10,ALTO PARANA,1003,DOMINGO MARTINEZ DE IRALA,6,RURAL,OFICIAL,1275,2012
2012,10,ALTO PARANA,1003,DOMINGO MARTINEZ DE IRALA,1,URBANA,OFICIAL,434,2012
2012,10,ALTO PARANA,1004,DR. JUAN LEON MALLORQUIN,1,URBANA,PRIVADA,75,2012
2012,10,ALTO PARANA,1004,DR. JUAN LEON MALLORQUIN,6,RURAL,OFICIAL,1843,2012
2012,10,ALTO PARANA,1004,DR. JUAN LEON MALLORQUIN,1,URBANA,OFICIAL,2256,2012
2012,10,ALTO PARANA,1004,DR. JUAN LEON MALLORQUIN,1,URBANA,PRIV.SUBVENCIONADA,882,2012
2012,10,ALTO PARANA,1022,DR. RAUL PEСA,6,RURAL,OFICIAL,1356,2012
2012,10,ALTO PARANA,1022,DR. RAUL PEСA,1,URBANA,OFICIAL,300,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,1,URBANA,PRIV.SUBVENCIONADA,917,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,1,URBANA,OFICIAL,14180,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,1,URBANA,PRIVADA,3101,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,6,RURAL,OFICIAL,2709,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,6,RURAL,PRIV.SUBVENCIONADA,466,2012
2012,10,ALTO PARANA,1005,HERNANDARIAS,6,RURAL,PRIVADA,45,2012
2012,10,ALTO PARANA,1019,IRUСA,1,URBANA,PRIVADA,67,2012
2012,10,ALTO PARANA,1019,IRUСA,6,RURAL,OFICIAL,165,2012
2012,10,ALTO PARANA,1019,IRUСA,1,URBANA,OFICIAL,290,2012
2012,10,ALTO PARANA,1006,ITAKYRY,6,RURAL,OFICIAL,30,2002
2012,10,ALTO PARANA,1006,ITAKYRY,6,RURAL,PRIVADA,73,2012
2012,10,ALTO PARANA,1006,ITAKYRY,6,RURAL,OFICIAL,6538,2012
2012,10,ALTO PARANA,1006,ITAKYRY,1,URBANA,OFICIAL,1286,2012
2012,10,ALTO PARANA,1006,ITAKYRY,1,URBANA,PRIV.SUBVENCIONADA,365,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,1,URBANA,OFICIAL,1295,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,1,URBANA,PRIV.SUBVENCIONADA,48,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,1,URBANA,PRIVADA,15,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,6,RURAL,OFICIAL,4415,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,6,RURAL,PRIV.SUBVENCIONADA,59,2012
2012,10,ALTO PARANA,1007,JUAN E. O'LEARY,6,RURAL,PRIVADA,49,2012
2012,10,ALTO PARANA,1010,LOS CEDRALES,1,URBANA,PRIV.SUBVENCIONADA,200,2012
2012,10,ALTO PARANA,1010,LOS CEDRALES,6,RURAL,OFICIAL,2115,2012
2012,10,ALTO PARANA,1010,LOS CEDRALES,6,RURAL,OFICIAL,26,2002
2012,10,ALTO PARANA,1017,MBARACAYU,6,RURAL,OFICIAL,1465,2012
2012,10,ALTO PARANA,1017,MBARACAYU,1,URBANA,OFICIAL,238,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,1,URBANA,PRIV.SUBVENCIONADA,1908,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,6,RURAL,PRIV.SUBVENCIONADA,1276,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,6,RURAL,OFICIAL,8784,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,6,RURAL,PRIVADA,180,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,1,URBANA,OFICIAL,6056,2012
2012,10,ALTO PARANA,1011,MINGA GUAZU,1,URBANA,PRIVADA,1351,2012
2012,10,ALTO PARANA,1016,MINGA PORA,6,RURAL,OFICIAL,28,2002
2012,10,ALTO PARANA,1016,MINGA PORA,6,RURAL,OFICIAL,2751,2012
2012,10,ALTO PARANA,1016,MINGA PORA,1,URBANA,OFICIAL,810,2012
2012,10,ALTO PARANA,1014,NARANJAL,6,RURAL,OFICIAL,716,2012
2012,10,ALTO PARANA,1014,NARANJAL,1,URBANA,PRIVADA,126,2012
2012,10,ALTO PARANA,1014,NARANJAL,1,URBANA,OFICIAL,624,2012
2012,10,ALTO PARANA,1002,PRESIDENTE FRANCO,6,RURAL,PRIVADA,60,2012
2012,10,ALTO PARANA,1002,PRESIDENTE FRANCO,1,URBANA,OFICIAL,15381,2012
2012,10,ALTO PARANA,1002,PRESIDENTE FRANCO,1,URBANA,PRIV.SUBVENCIONADA,1386,2012
2012,10,ALTO PARANA,1002,PRESIDENTE FRANCO,1,URBANA,PRIVADA,2318,2012
2012,10,ALTO PARANA,1002,PRESIDENTE FRANCO,6,RURAL,OFICIAL,3483,2012
2012,10,ALTO PARANA,1018,SAN ALBERTO,1,URBANA,OFICIAL,1729,2012
2012,10,ALTO PARANA,1018,SAN ALBERTO,6,RURAL,OFICIAL,769,2012
2012,10,ALTO PARANA,1018,SAN ALBERTO,1,URBANA,PRIVADA,219,2012
2012,10,ALTO PARANA,1018,SAN ALBERTO,1,URBANA,PRIV.SUBVENCIONADA,330,2012
2012,10,ALTO PARANA,1012,SAN CRISTOBAL,6,RURAL,OFICIAL,1706,2012
2012,10,ALTO PARANA,1012,SAN CRISTOBAL,1,URBANA,OFICIAL,342,2012
2012,10,ALTO PARANA,1012,SAN CRISTOBAL,1,URBANA,PRIVADA,316,2012
2012,10,ALTO PARANA,1012,SAN CRISTOBAL,6,RURAL,PRIVADA,47,2012
2012,10,ALTO PARANA,1020,SANTA FE DEL PARANA,1,URBANA,PRIVADA,47,2012
2012,10,ALTO PARANA,1020,SANTA FE DEL PARANA,6,RURAL,OFICIAL,339,2012
2012,10,ALTO PARANA,1020,SANTA FE DEL PARANA,1,URBANA,OFICIAL,444,2012
2012,10,ALTO PARANA,1013,SANTA RITA,1,URBANA,PRIVADA,487,2012
2012,10,ALTO PARANA,1013,SANTA RITA,6,RURAL,OFICIAL,2180,2012
2012,10,ALTO PARANA,1013,SANTA RITA,6,RURAL,OFICIAL,46,2002
2012,10,ALTO PARANA,1013,SANTA RITA,1,URBANA,OFICIAL,2714,2012
2012,10,ALTO PARANA,1013,SANTA RITA,1,URBANA,PRIV.SUBVENCIONADA,990,2012
2012,10,ALTO PARANA,1015,SANTA ROSA DEL MONDAY,1,URBANA,PRIVADA,61,2012
2012,10,ALTO PARANA,1015,SANTA ROSA DEL MONDAY,1,URBANA,OFICIAL,660,2012
2012,10,ALTO PARANA,1015,SANTA ROSA DEL MONDAY,6,RURAL,OFICIAL,468,2012
2012,10,ALTO PARANA,1015,SANTA ROSA DEL MONDAY,1,URBANA,PRIV.SUBVENCIONADA,178,2012
2012,10,ALTO PARANA,1021,TAVAPY,1,URBANA,OFICIAL,695,2012
2012,10,ALTO PARANA,1021,TAVAPY,6,RURAL,OFICIAL,888,2012
2012,10,ALTO PARANA,1009,YGUAZU,6,RURAL,OFICIAL,1113,2012
2012,10,ALTO PARANA,1009,YGUAZU,1,URBANA,OFICIAL,1024,2012
2012,10,ALTO PARANA,1009,YGUAZU,6,RURAL,PRIV.SUBVENCIONADA,148,2012
2012,10,ALTO PARANA,1009,YGUAZU,6,RURAL,PRIVADA,57,2012
2012,10,ALTO PARANA,1009,YGUAZU,1,URBANA,PRIV.SUBVENCIONADA,68,2012
2012,10,ALTO PARANA,1008,СACUNDAY,1,URBANA,OFICIAL,356,2012
2012,10,ALTO PARANA,1008,СACUNDAY,6,RURAL,PRIVADA,11,2012
2012,10,ALTO PARANA,1008,СACUNDAY,6,RURAL,OFICIAL,2598,2012
2012,13,AMAMBAY,1302,BELLA VISTA,6,RURAL,OFICIAL,912,2012
2012,13,AMAMBAY,1302,BELLA VISTA,1,URBANA,PRIV.SUBVENCIONADA,414,2012
2012,13,AMAMBAY,1302,BELLA VISTA,6,RURAL,OFICIAL,26,2002
2012,13,AMAMBAY,1302,BELLA VISTA,6,RURAL,PRIVADA,27,2012
2012,13,AMAMBAY,1302,BELLA VISTA,1,URBANA,OFICIAL,1421,2012
2012,13,AMAMBAY,1303,CAPITAN BADO,1,URBANA,OFICIAL,1963,2012
2012,13,AMAMBAY,1303,CAPITAN BADO,1,URBANA,PRIVADA,187,2012
2012,13,AMAMBAY,1303,CAPITAN BADO,6,RURAL,OFICIAL,1802,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,1,URBANA,OFICIAL,14992,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,6,RURAL,OFICIAL,4066,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,1,URBANA,PRIVADA,3910,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,6,RURAL,PRIVADA,8,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,1,URBANA,PRIV.SUBVENCIONADA,2526,2012
2012,13,AMAMBAY,1301,PEDRO JUAN CABALLERO,6,RURAL,OFICIAL,101,2002
2012,13,AMAMBAY,1304,ZANJA PYTA,1,URBANA,OFICIAL,230,2012
2012,13,AMAMBAY,1304,ZANJA PYTA,6,RURAL,OFICIAL,540,2012
2012,00,ASUNCION,0000,ASUNCION,1,URBANA,OFICIAL,72689,2012
2012,00,ASUNCION,0000,ASUNCION,1,URBANA,PRIV.SUBVENCIONADA,40944,2012
2012,00,ASUNCION,0000,ASUNCION,1,URBANA,PRIVADA,53160,2012
2012,16,BOQUERON,1601,DR. PEDRO P.PEСA,6,RURAL,OFICIAL,106,2012
2012,16,BOQUERON,1657,FERNHEIN,1,URBANA,OFICIAL,259,2012
2012,16,BOQUERON,1657,FERNHEIN,1,URBANA,PRIV.SUBVENCIONADA,7,2002
2012,16,BOQUERON,1657,FERNHEIN,1,URBANA,PRIV.SUBVENCIONADA,144,2012
2012,16,BOQUERON,1657,FERNHEIN,6,RURAL,OFICIAL,448,2002
2012,16,BOQUERON,1657,FERNHEIN,6,RURAL,OFICIAL,98,2012
2012,16,BOQUERON,1604,FILADELFIA,1,URBANA,PRIV.SUBVENCIONADA,372,2012
2012,16,BOQUERON,1604,FILADELFIA,1,URBANA,PRIVADA,340,2012
2012,16,BOQUERON,1604,FILADELFIA,1,URBANA,OFICIAL,121,2012
2012,16,BOQUERON,1604,FILADELFIA,6,RURAL,PRIVADA,100,2012
2012,16,BOQUERON,1604,FILADELFIA,6,RURAL,PRIV.SUBVENCIONADA,287,2012
2012,16,BOQUERON,1604,FILADELFIA,6,RURAL,OFICIAL,168,2012
2012,16,BOQUERON,1603,GRAL. E. A.GARAY,6,RURAL,PRIV.SUBVENCIONADA,20,2012
2012,16,BOQUERON,1603,GRAL. E. A.GARAY,6,RURAL,OFICIAL,19,2002
2012,16,BOQUERON,1605,LOMA PLATA,1,URBANA,OFICIAL,730,2012
2012,16,BOQUERON,1605,LOMA PLATA,1,URBANA,PRIVADA,888,2012
2012,16,BOQUERON,1605,LOMA PLATA,6,RURAL,OFICIAL,2145,2012
2012,16,BOQUERON,1605,LOMA PLATA,6,RURAL,PRIVADA,742,2012
2012,16,BOQUERON,1605,LOMA PLATA,6,RURAL,PRIV.SUBVENCIONADA,547,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,6,RURAL,OFICIAL,2440,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,1,URBANA,OFICIAL,128,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,1,URBANA,PRIV.SUBVENCIONADA,302,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,1,URBANA,PRIVADA,189,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,6,RURAL,PRIVADA,199,2012
2012,16,BOQUERON,1602,MARISCAL ESTIGARRIBIA,6,RURAL,PRIV.SUBVENCIONADA,1991,2012
2012,16,BOQUERON,1656,MENNO,6,RURAL,PRIVADA,41,2012
2012,16,BOQUERON,1656,MENNO,6,RURAL,PRIVADA,40,2002
2012,16,BOQUERON,1656,MENNO,6,RURAL,OFICIAL,25,2012
2012,16,BOQUERON,1656,MENNO,1,URBANA,PRIVADA,32,2002
2012,16,BOQUERON,1658,NEULAND,6,RURAL,PRIVADA,160,2002
2012,16,BOQUERON,1658,NEULAND,1,URBANA,PRIVADA,13,2012
2012,16,BOQUERON,1658,NEULAND,6,RURAL,PRIV.SUBVENCIONADA,6,2002
2012,05,CAAGUAZU,0518,3 DE FEBRERO,1,URBANA,OFICIAL,537,2012
2012,05,CAAGUAZU,0518,3 DE FEBRERO,6,RURAL,OFICIAL,1572,2012
2012,05,CAAGUAZU,0502,CAAGUAZU,1,URBANA,OFICIAL,17294,2012
2012,05,CAAGUAZU,0502,CAAGUAZU,1,URBANA,PRIV.SUBVENCIONADA,2532,2012
2012,05,CAAGUAZU,0502,CAAGUAZU,6,RURAL,OFICIAL,10628,2012
2012,05,CAAGUAZU,0502,CAAGUAZU,1,URBANA,PRIVADA,1520,2012
2012,05,CAAGUAZU,0503,CARAYAO,6,RURAL,OFICIAL,3431,2012
2012,05,CAAGUAZU,0503,CARAYAO,1,URBANA,OFICIAL,1138,2012
2012,05,CAAGUAZU,0504,CECILIO BAEZ,1,URBANA,OFICIAL,818,2012
2012,05,CAAGUAZU,0504,CECILIO BAEZ,6,RURAL,OFICIAL,1150,2012
2012,05,CAAGUAZU,0504,CECILIO BAEZ,6,RURAL,PRIV.SUBVENCIONADA,14,2012
2012,05,CAAGUAZU,0504,CECILIO BAEZ,1,URBANA,PRIV.SUBVENCIONADA,107,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,6,RURAL,PRIVADA,250,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,6,RURAL,OFICIAL,23,2002
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,6,RURAL,OFICIAL,8567,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,1,URBANA,OFICIAL,15779,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,1,URBANA,PRIV.SUBVENCIONADA,4570,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,1,URBANA,PRIVADA,1875,2012
2012,05,CAAGUAZU,0501,CORONEL OVIEDO,6,RURAL,PRIV.SUBVENCIONADA,273,2012
2012,05,CAAGUAZU,0512,DR. J. EULOGIO ESTIGARRIBIA,6,RURAL,OFICIAL,21,2012
2012,05,CAAGUAZU,0506,DR. JUAN MANUEL FRUTOS,6,RURAL,OFICIAL,3306,2012
2012,05,CAAGUAZU,0506,DR. JUAN MANUEL FRUTOS,1,URBANA,PRIVADA,46,2012
2012,05,CAAGUAZU,0506,DR. JUAN MANUEL FRUTOS,1,URBANA,OFICIAL,2247,2012
2012,05,CAAGUAZU,0506,DR. JUAN MANUEL FRUTOS,6,RURAL,PRIV.SUBVENCIONADA,32,2012
2012,05,CAAGUAZU,0512,J EULOGIO ESTIGARRIBIA,1,URBANA,PRIV.SUBVENCIONADA,797,2012
2012,05,CAAGUAZU,0512,J EULOGIO ESTIGARRIBIA,6,RURAL,PRIVADA,216,2012
2012,05,CAAGUAZU,0512,J EULOGIO ESTIGARRIBIA,1,URBANA,OFICIAL,3931,2012
2012,05,CAAGUAZU,0512,J EULOGIO ESTIGARRIBIA,1,URBANA,PRIVADA,536,2012
2012,05,CAAGUAZU,0512,J EULOGIO ESTIGARRIBIA,6,RURAL,OFICIAL,3409,2012
2012,05,CAAGUAZU,0515,JOSE DOMINGO OCAMPOS,6,RURAL,OFICIAL,1921,2012
2012,05,CAAGUAZU,0515,JOSE DOMINGO OCAMPOS,1,URBANA,OFICIAL,698,2012
2012,05,CAAGUAZU,0517,LA PASTORA,6,RURAL,OFICIAL,1251,2012
2012,05,CAAGUAZU,0516,MARISCAL FRANCISCO SOLANO LOPE,1,URBANA,OFICIAL,238,2012
2012,05,CAAGUAZU,0516,MARISCAL FRANCISCO SOLANO LOPE,6,RURAL,OFICIAL,1252,2012
2012,05,CAAGUAZU,0508,NUEVA LONDRES,6,RURAL,OFICIAL,392,2012
2012,05,CAAGUAZU,0508,NUEVA LONDRES,1,URBANA,OFICIAL,351,2012
2012,05,CAAGUAZU,0522,NUEVA TOLEDO,6,RURAL,PRIV.SUBVENCIONADA,24,2012
2012,05,CAAGUAZU,0522,NUEVA TOLEDO,1,URBANA,PRIVADA,86,2012
2012,05,CAAGUAZU,0522,NUEVA TOLEDO,1,URBANA,OFICIAL,383,2012
2012,05,CAAGUAZU,0522,NUEVA TOLEDO,6,RURAL,OFICIAL,759,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,1,URBANA,PRIVADA,20,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,6,RURAL,PRIVADA,97,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,6,RURAL,PRIV.SUBVENCIONADA,248,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,6,RURAL,OFICIAL,3222,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,1,URBANA,OFICIAL,790,2012
2012,05,CAAGUAZU,0514,RAUL ARSENIO OVIEDO,6,RURAL,OFICIAL,22,2002
2012,05,CAAGUAZU,0507,REPATRIACION,6,RURAL,OFICIAL,7464,2012
2012,05,CAAGUAZU,0507,REPATRIACION,6,RURAL,PRIVADA,23,2012
2012,05,CAAGUAZU,0507,REPATRIACION,1,URBANA,OFICIAL,1335,2012
2012,05,CAAGUAZU,0507,REPATRIACION,1,URBANA,PRIV.SUBVENCIONADA,27,2012
2012,05,CAAGUAZU,0513,R.I. 3 CORRALES,6,RURAL,OFICIAL,1695,2012
2012,05,CAAGUAZU,0513,R.I. 3 CORRALES,1,URBANA,OFICIAL,347,2012
2012,05,CAAGUAZU,0509,SAN JOAQUIN,1,URBANA,OFICIAL,667,2012
2012,05,CAAGUAZU,0509,SAN JOAQUIN,6,RURAL,OFICIAL,3240,2012
2012,05,CAAGUAZU,0509,SAN JOAQUIN,1,URBANA,PRIV.SUBVENCIONADA,350,2012
2012,05,CAAGUAZU,0510,SAN JOSE DE LOS ARROYOS,6,RURAL,OFICIAL,2434,2012
2012,05,CAAGUAZU,0510,SAN JOSE DE LOS ARROYOS,1,URBANA,OFICIAL,1432,2012
