anio,codigo_departamento,nombre_departamento,codigo_distrito,nombre_distrito,codigo_zona,nombre_zona,sector_o_tipo_gestion,cantidad_matriculados,anho_cod_geo
2012,05,CAAGUAZU,0510,SAN JOSE DE LOS ARROYOS,1,URBANA,PRIV.SUBVENCIONADA,754,2012
2012,05,CAAGUAZU,0510,SAN JOSE DE LOS ARROYOS,1,URBANA,PRIVADA,44,2012
2012,05,CAAGUAZU,0505,SANTA ROSA DEL MBUTUY,6,RURAL,OFICIAL,2859,2012
2012,05,CAAGUAZU,0505,SANTA ROSA DEL MBUTUY,1,URBANA,OFICIAL,661,2012
2012,05,CAAGUAZU,0519,SIMON BOLIVAR,1,URBANA,OFICIAL,291,2012
2012,05,CAAGUAZU,0519,SIMON BOLIVAR,6,RURAL,OFICIAL,985,2012
2012,05,CAAGUAZU,0521,TEMBIAPORA,6,RURAL,OFICIAL,2760,2012
2012,05,CAAGUAZU,0521,TEMBIAPORA,1,URBANA,OFICIAL,573,2012
2012,05,CAAGUAZU,0520,VAQUERIA,6,RURAL,OFICIAL,1634,2012
2012,05,CAAGUAZU,0520,VAQUERIA,1,URBANA,PRIVADA,44,2012
2012,05,CAAGUAZU,0520,VAQUERIA,1,URBANA,OFICIAL,1645,2012
2012,05,CAAGUAZU,0511,YHU,6,RURAL,OFICIAL,8725,2012
2012,05,CAAGUAZU,0511,YHU,1,URBANA,OFICIAL,608,2012
2012,06,CAAZAPA,0611,3 DE MAYO,6,RURAL,OFICIAL,4386,2012
2012,06,CAAZAPA,0611,3 DE MAYO,1,URBANA,OFICIAL,413,2012
2012,06,CAAZAPA,0602,ABAI,6,RURAL,PRIVADA,57,2012
2012,06,CAAZAPA,0602,ABAI,1,URBANA,OFICIAL,776,2012
2012,06,CAAZAPA,0602,ABAI,6,RURAL,OFICIAL,6686,2012
2012,06,CAAZAPA,0602,ABAI,6,RURAL,PRIV.SUBVENCIONADA,435,2012
2012,06,CAAZAPA,0603,BUENA VISTA,1,URBANA,OFICIAL,777,2012
2012,06,CAAZAPA,0603,BUENA VISTA,6,RURAL,OFICIAL,834,2012
2012,06,CAAZAPA,0603,BUENA VISTA,1,URBANA,PRIVADA,11,2012
2012,06,CAAZAPA,0601,CAAZAPA,1,URBANA,PRIV.SUBVENCIONADA,837,2012
2012,06,CAAZAPA,0601,CAAZAPA,1,URBANA,PRIVADA,281,2012
2012,06,CAAZAPA,0601,CAAZAPA,6,RURAL,OFICIAL,4373,2012
2012,06,CAAZAPA,0601,CAAZAPA,1,URBANA,OFICIAL,1417,2012
2012,06,CAAZAPA,0604,DR. MOISES BERTONI,6,RURAL,OFICIAL,35,2012
2012,06,CAAZAPA,0609,FULGENCIO YEGROS,6,RURAL,OFICIAL,1116,2012
2012,06,CAAZAPA,0609,FULGENCIO YEGROS,1,URBANA,OFICIAL,471,2012
2012,06,CAAZAPA,0605,GENERAL HIGINIO MORINIGO,6,RURAL,OFICIAL,1282,2012
2012,06,CAAZAPA,0605,GENERAL HIGINIO MORINIGO,1,URBANA,OFICIAL,272,2012
2012,06,CAAZAPA,0605,GENERAL HIGINIO MORINIGO,1,URBANA,PRIV.SUBVENCIONADA,114,2012
2012,06,CAAZAPA,0606,MACIEL,6,RURAL,OFICIAL,906,2012
2012,06,CAAZAPA,0606,MACIEL,1,URBANA,OFICIAL,207,2012
2012,06,CAAZAPA,0604,MOISES BERTONI,1,URBANA,OFICIAL,392,2012
2012,06,CAAZAPA,0604,MOISES BERTONI,6,RURAL,OFICIAL,929,2012
2012,06,CAAZAPA,0607,SAN JUAN NEPOMUCENO,6,RURAL,OFICIAL,25,2002
2012,06,CAAZAPA,0607,SAN JUAN NEPOMUCENO,1,URBANA,PRIVADA,69,2012
2012,06,CAAZAPA,0607,SAN JUAN NEPOMUCENO,1,URBANA,OFICIAL,3242,2012
2012,06,CAAZAPA,0607,SAN JUAN NEPOMUCENO,1,URBANA,PRIV.SUBVENCIONADA,228,2012
2012,06,CAAZAPA,0607,SAN JUAN NEPOMUCENO,6,RURAL,OFICIAL,7189,2012
2012,06,CAAZAPA,0608,TAVAI,6,RURAL,OFICIAL,4827,2012
2012,06,CAAZAPA,0608,TAVAI,1,URBANA,OFICIAL,168,2012
2012,06,CAAZAPA,0610,YUTY,1,URBANA,PRIV.SUBVENCIONADA,308,2012
2012,06,CAAZAPA,0610,YUTY,1,URBANA,PRIVADA,323,2012
2012,06,CAAZAPA,0610,YUTY,1,URBANA,OFICIAL,1593,2012
2012,06,CAAZAPA,0610,YUTY,6,RURAL,PRIVADA,7,2012
2012,06,CAAZAPA,0610,YUTY,6,RURAL,OFICIAL,3345,2012
2012,14,CANINDEYU,1402,CORPUS CHRISTI,6,RURAL,OFICIAL,16,2002
2012,14,CANINDEYU,1402,CORPUS CHRISTI,6,RURAL,PRIV.SUBVENCIONADA,105,2012
2012,14,CANINDEYU,1402,CORPUS CHRISTI,6,RURAL,OFICIAL,950,2012
2012,14,CANINDEYU,1402,CORPUS CHRISTI,1,URBANA,OFICIAL,696,2012
2012,14,CANINDEYU,1403,CURUGUATY,6,RURAL,OFICIAL,10431,2012
2012,14,CANINDEYU,1403,CURUGUATY,1,URBANA,OFICIAL,5469,2012
2012,14,CANINDEYU,1403,CURUGUATY,1,URBANA,PRIV.SUBVENCIONADA,160,2012
2012,14,CANINDEYU,1403,CURUGUATY,1,URBANA,PRIVADA,246,2012
2012,14,CANINDEYU,1407,FRANCISCO CABALLERO ALVAREZ,6,RURAL,OFICIAL,884,2012
2012,14,CANINDEYU,1407,FRANCISCO CABALLERO ALVAREZ,1,URBANA,OFICIAL,1232,2012
2012,14,CANINDEYU,1405,ITANARA,6,RURAL,OFICIAL,331,2012
2012,14,CANINDEYU,1405,ITANARA,1,URBANA,OFICIAL,224,2012
2012,14,CANINDEYU,1408,KATUETE,6,RURAL,OFICIAL,509,2012
2012,14,CANINDEYU,1408,KATUETE,1,URBANA,OFICIAL,1634,2012
2012,14,CANINDEYU,1408,KATUETE,1,URBANA,PRIVADA,222,2012
2012,14,CANINDEYU,1409,LA PALOMA,1,URBANA,PRIV.SUBVENCIONADA,161,2012
2012,14,CANINDEYU,1409,LA PALOMA,1,URBANA,OFICIAL,353,2012
2012,14,CANINDEYU,1409,LA PALOMA,1,URBANA,PRIVADA,191,2012
2012,14,CANINDEYU,1409,LA PALOMA,6,RURAL,OFICIAL,348,2012
2012,14,CANINDEYU,1410,NUEVA ESPERANZA,1,URBANA,PRIVADA,283,2012
2012,14,CANINDEYU,1410,NUEVA ESPERANZA,1,URBANA,OFICIAL,1496,2012
2012,14,CANINDEYU,1410,NUEVA ESPERANZA,6,RURAL,OFICIAL,1213,2012
2012,14,CANINDEYU,1401,SALTOS DEL GUAIRA,1,URBANA,PRIVADA,640,2012
2012,14,CANINDEYU,1401,SALTOS DEL GUAIRA,1,URBANA,OFICIAL,2981,2012
2012,14,CANINDEYU,1401,SALTOS DEL GUAIRA,1,URBANA,PRIV.SUBVENCIONADA,403,2012
2012,14,CANINDEYU,1401,SALTOS DEL GUAIRA,6,RURAL,OFICIAL,1192,2012
2012,14,CANINDEYU,1404,VILLA YGATIMI,6,RURAL,OFICIAL,3480,2012
2012,14,CANINDEYU,1404,VILLA YGATIMI,1,URBANA,OFICIAL,1086,2012
2012,14,CANINDEYU,1404,VILLA YGATIMI,6,RURAL,OFICIAL,30,2002
2012,14,CANINDEYU,1404,VILLA YGATIMI,6,RURAL,PRIVADA,138,2012
2012,14,CANINDEYU,1411,YASY KAСY,1,URBANA,OFICIAL,758,2012
2012,14,CANINDEYU,1411,YASY KAСY,6,RURAL,OFICIAL,7374,2012
2012,14,CANINDEYU,1411,YASY KAСY,1,URBANA,PRIVADA,24,2012
2012,14,CANINDEYU,1413,YBY PYTA,1,URBANA,OFICIAL,357,2012
2012,14,CANINDEYU,1413,YBY PYTA,6,RURAL,OFICIAL,3238,2012
2012,14,CANINDEYU,1412,YBYRAROBANA,6,RURAL,OFICIAL,546,2012
2012,14,CANINDEYU,1406,YPEJHU,6,RURAL,OFICIAL,1494,2012
2012,14,CANINDEYU,1406,YPEJHU,1,URBANA,OFICIAL,518,2012
2012,14,CANINDEYU,1412,YVYRAROBANA,1,URBANA,OFICIAL,537,2012
2012,14,CANINDEYU,1412,YVYRAROBANA,6,RURAL,OFICIAL,2815,2012
2012,11,CENTRAL,1101,AREGUA,6,RURAL,OFICIAL,8349,2012
2012,11,CENTRAL,1101,AREGUA,6,RURAL,PRIV.SUBVENCIONADA,2101,2012
2012,11,CENTRAL,1101,AREGUA,6,RURAL,PRIVADA,155,2012
2012,11,CENTRAL,1101,AREGUA,1,URBANA,PRIV.SUBVENCIONADA,1839,2012
2012,11,CENTRAL,1101,AREGUA,1,URBANA,OFICIAL,3788,2012
2012,11,CENTRAL,1101,AREGUA,1,URBANA,PRIVADA,274,2012
2012,11,CENTRAL,1102,CAPIATA,1,URBANA,PRIVADA,6781,2012
2012,11,CENTRAL,1102,CAPIATA,1,URBANA,OFICIAL,39513,2012
2012,11,CENTRAL,1102,CAPIATA,1,URBANA,PRIV.SUBVENCIONADA,6490,2012
2012,11,CENTRAL,1102,CAPIATA,6,RURAL,OFICIAL,59,2012
2012,11,CENTRAL,1103,FERNANDO DE LA MORA,1,URBANA,PRIVADA,63,2002
2012,11,CENTRAL,1103,FERNANDO DE LA MORA,1,URBANA,PRIV.SUBVENCIONADA,3775,2012
2012,11,CENTRAL,1103,FERNANDO DE LA MORA,1,URBANA,OFICIAL,17022,2012
2012,11,CENTRAL,1103,FERNANDO DE LA MORA,1,URBANA,PRIVADA,10425,2012
2012,11,CENTRAL,1104,GUARAMBARE,1,URBANA,PRIV.SUBVENCIONADA,1165,2012
2012,11,CENTRAL,1104,GUARAMBARE,1,URBANA,PRIVADA,615,2012
2012,11,CENTRAL,1104,GUARAMBARE,6,RURAL,OFICIAL,1006,2012
2012,11,CENTRAL,1104,GUARAMBARE,1,URBANA,OFICIAL,3565,2012
2012,11,CENTRAL,1105,ITA,6,RURAL,OFICIAL,7916,2012
2012,11,CENTRAL,1105,ITA,1,URBANA,PRIVADA,1124,2012
2012,11,CENTRAL,1105,ITA,1,URBANA,PRIV.SUBVENCIONADA,1445,2012
2012,11,CENTRAL,1105,ITA,1,URBANA,OFICIAL,6996,2012
2012,11,CENTRAL,1105,ITA,6,RURAL,PRIV.SUBVENCIONADA,94,2012
2012,11,CENTRAL,1106,ITAUGUA,1,URBANA,PRIVADA,1741,2012
2012,11,CENTRAL,1106,ITAUGUA,1,URBANA,OFICIAL,12976,2012
2012,11,CENTRAL,1106,ITAUGUA,1,URBANA,PRIV.SUBVENCIONADA,369,2012
2012,11,CENTRAL,1106,ITAUGUA,6,RURAL,OFICIAL,4004,2012
2012,11,CENTRAL,1106,ITAUGUA,6,RURAL,PRIVADA,248,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,1,URBANA,OFICIAL,2921,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,6,RURAL,PRIVADA,902,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,6,RURAL,PRIV.SUBVENCIONADA,1133,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,6,RURAL,OFICIAL,7507,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,1,URBANA,PRIVADA,37,2012
2012,11,CENTRAL,1119,J AUGUSTO SALDIVAR,1,URBANA,PRIV.SUBVENCIONADA,577,2012
2012,11,CENTRAL,1107,LAMBARE,1,URBANA,OFICIAL,13049,2012
2012,11,CENTRAL,1107,LAMBARE,1,URBANA,PRIVADA,5149,2012
2012,11,CENTRAL,1107,LAMBARE,1,URBANA,PRIV.SUBVENCIONADA,3778,2012
2012,11,CENTRAL,1108,LIMPIO,1,URBANA,PRIVADA,2339,2012
2012,11,CENTRAL,1108,LIMPIO,1,URBANA,PRIV.SUBVENCIONADA,4456,2012
2012,11,CENTRAL,1108,LIMPIO,1,URBANA,OFICIAL,22080,2012
2012,11,CENTRAL,1108,LIMPIO,1,URBANA,OFICIAL,158,2002
2012,11,CENTRAL,1108,LIMPIO,6,RURAL,OFICIAL,523,2012
2012,11,CENTRAL,1109,LUQUE,6,RURAL,OFICIAL,1901,2012
2012,11,CENTRAL,1109,LUQUE,1,URBANA,PRIV.SUBVENCIONADA,9081,2012
2012,11,CENTRAL,1109,LUQUE,1,URBANA,PRIVADA,8929,2012
2012,11,CENTRAL,1109,LUQUE,1,URBANA,OFICIAL,41506,2012
2012,11,CENTRAL,1110,MARIANO ROQUE ALONSO,1,URBANA,OFICIAL,12252,2012
2012,11,CENTRAL,1110,MARIANO ROQUE ALONSO,1,URBANA,PRIVADA,1885,2012
2012,11,CENTRAL,1110,MARIANO ROQUE ALONSO,1,URBANA,PRIV.SUBVENCIONADA,2573,2012
2012,11,CENTRAL,1111,NUEVA ITALIA,6,RURAL,PRIV.SUBVENCIONADA,249,2012
2012,11,CENTRAL,1111,NUEVA ITALIA,1,URBANA,PRIV.SUBVENCIONADA,336,2012
2012,11,CENTRAL,1111,NUEVA ITALIA,1,URBANA,OFICIAL,1166,2012
2012,11,CENTRAL,1111,NUEVA ITALIA,6,RURAL,OFICIAL,846,2012
2012,11,CENTRAL,1113,SAN ANTONIO,1,URBANA,PRIV.SUBVENCIONADA,461,2012
2012,11,CENTRAL,1113,SAN ANTONIO,1,URBANA,OFICIAL,9964,2012
2012,11,CENTRAL,1113,SAN ANTONIO,1,URBANA,PRIVADA,1280,2012
2012,11,CENTRAL,1114,SAN LORENZO,1,URBANA,OFICIAL,37086,2012
2012,11,CENTRAL,1114,SAN LORENZO,1,URBANA,PRIVADA,14808,2012
2012,11,CENTRAL,1114,SAN LORENZO,1,URBANA,PRIV.SUBVENCIONADA,4810,2012
2012,11,CENTRAL,1115,VILLA ELISA,1,URBANA,OFICIAL,12624,2012
2012,11,CENTRAL,1115,VILLA ELISA,1,URBANA,PRIV.SUBVENCIONADA,2252,2012
2012,11,CENTRAL,1115,VILLA ELISA,1,URBANA,PRIVADA,2624,2012
2012,11,CENTRAL,1116,VILLETA,1,URBANA,PRIVADA,251,2012
2012,11,CENTRAL,1116,VILLETA,1,URBANA,PRIV.SUBVENCIONADA,307,2012
2012,11,CENTRAL,1116,VILLETA,1,URBANA,OFICIAL,2931,2012
2012,11,CENTRAL,1116,VILLETA,6,RURAL,OFICIAL,3513,2012
2012,11,CENTRAL,1117,YPACARAI,6,RURAL,PRIVADA,264,2012
2012,11,CENTRAL,1117,YPACARAI,1,URBANA,PRIV.SUBVENCIONADA,173,2012
2012,11,CENTRAL,1117,YPACARAI,1,URBANA,PRIVADA,447,2012
2012,11,CENTRAL,1117,YPACARAI,6,RURAL,OFICIAL,1376,2012
2012,11,CENTRAL,1117,YPACARAI,6,RURAL,PRIV.SUBVENCIONADA,244,2012
2012,11,CENTRAL,1117,YPACARAI,1,URBANA,OFICIAL,2946,2012
2012,11,CENTRAL,1118,YPANE,1,URBANA,PRIV.SUBVENCIONADA,973,2012
2012,11,CENTRAL,1118,YPANE,6,RURAL,PRIVADA,670,2012
2012,11,CENTRAL,1118,YPANE,6,RURAL,OFICIAL,7228,2012
2012,11,CENTRAL,1118,YPANE,1,URBANA,PRIVADA,67,2012
2012,11,CENTRAL,1118,YPANE,1,URBANA,OFICIAL,4011,2012
2012,11,CENTRAL,1112,СEMBY,1,URBANA,PRIV.SUBVENCIONADA,2608,2012
2012,11,CENTRAL,1112,СEMBY,1,URBANA,OFICIAL,21484,2012
2012,11,CENTRAL,1112,СEMBY,1,URBANA,PRIVADA,6144,2012
2012,11,CENTRAL,1112,СEMBY,1,URBANA,PRIVADA,144,2002
2012,11,CENTRAL,1112,СEMBY,1,URBANA,OFICIAL,360,2002
2012,01,CONCEPCION,0108,AZOTEY,1,URBANA,OFICIAL,677,2012
2012,01,CONCEPCION,0108,AZOTEY,1,URBANA,PRIV.SUBVENCIONADA,143,2012
2012,01,CONCEPCION,0108,AZOTEY,6,RURAL,OFICIAL,1333,2012
2012,01,CONCEPCION,0102,BELEN,1,URBANA,OFICIAL,665,2012
2012,01,CONCEPCION,0102,BELEN,6,RURAL,OFICIAL,3032,2012
2012,01,CONCEPCION,0101,CONCEPCION,6,RURAL,OFICIAL,111,2002
2012,01,CONCEPCION,0101,CONCEPCION,6,RURAL,PRIV.SUBVENCIONADA,73,2012
2012,01,CONCEPCION,0101,CONCEPCION,1,URBANA,PRIVADA,689,2012
2012,01,CONCEPCION,0101,CONCEPCION,1,URBANA,OFICIAL,9999,2012
2012,01,CONCEPCION,0101,CONCEPCION,1,URBANA,PRIV.SUBVENCIONADA,8392,2012
2012,01,CONCEPCION,0101,CONCEPCION,6,RURAL,OFICIAL,5238,2012
2012,01,CONCEPCION,0103,HORQUETA,1,URBANA,OFICIAL,3011,2012
2012,01,CONCEPCION,0103,HORQUETA,1,URBANA,PRIVADA,63,2012
2012,01,CONCEPCION,0103,HORQUETA,6,RURAL,PRIV.SUBVENCIONADA,872,2012
2012,01,CONCEPCION,0103,HORQUETA,6,RURAL,OFICIAL,12032,2012
2012,01,CONCEPCION,0103,HORQUETA,1,URBANA,PRIV.SUBVENCIONADA,1775,2012
2012,01,CONCEPCION,0104,LORETO,6,RURAL,OFICIAL,3374,2012
2012,01,CONCEPCION,0104,LORETO,1,URBANA,OFICIAL,1738,2012
2012,01,CONCEPCION,0111,PASO BARRETO,1,URBANA,OFICIAL,662,2012
2012,01,CONCEPCION,0111,PASO BARRETO,6,RURAL,OFICIAL,658,2012
2012,01,CONCEPCION,0110,SAN ALFREDO,6,RURAL,OFICIAL,960,2012
2012,01,CONCEPCION,0110,SAN ALFREDO,1,URBANA,OFICIAL,442,2012
2012,01,CONCEPCION,0105,SAN CARLOS,1,URBANA,OFICIAL,169,2012
2012,01,CONCEPCION,0105,SAN CARLOS,6,RURAL,OFICIAL,22,2012
2012,01,CONCEPCION,0106,SAN LAZARO,1,URBANA,PRIVADA,106,2012
2012,01,CONCEPCION,0106,SAN LAZARO,6,RURAL,PRIVADA,106,2012
2012,01,CONCEPCION,0106,SAN LAZARO,6,RURAL,PRIV.SUBVENCIONADA,275,2012
2012,01,CONCEPCION,0106,SAN LAZARO,6,RURAL,OFICIAL,2408,2012
2012,01,CONCEPCION,0106,SAN LAZARO,1,URBANA,OFICIAL,193,2012
2012,01,CONCEPCION,0109,SGTO. JOSE FELIX LOPEZ,1,URBANA,OFICIAL,1140,2012
2012,01,CONCEPCION,0109,SGTO. JOSE FELIX LOPEZ,6,RURAL,PRIV.SUBVENCIONADA,23,2012
2012,01,CONCEPCION,0109,SGTO. JOSE FELIX LOPEZ,6,RURAL,OFICIAL,647,2012
2012,01,CONCEPCION,0158,VALLEMI,1,URBANA,OFICIAL,69,2002
2012,01,CONCEPCION,0107,YBY YAU,1,URBANA,OFICIAL,2353,2012
2012,01,CONCEPCION,0107,YBY YAU,6,RURAL,OFICIAL,3836,2012
2012,01,CONCEPCION,0107,YBY YAU,1,URBANA,PRIV.SUBVENCIONADA,198,2012
2012,03,CORDILLERA,0302,ALTOS,1,URBANA,OFICIAL,1645,2012
2012,03,CORDILLERA,0302,ALTOS,1,URBANA,PRIV.SUBVENCIONADA,527,2012
2012,03,CORDILLERA,0302,ALTOS,6,RURAL,OFICIAL,1486,2012
2012,03,CORDILLERA,0303,ARROYOS Y ESTEROS,1,URBANA,OFICIAL,1406,2012
2012,03,CORDILLERA,0303,ARROYOS Y ESTEROS,6,RURAL,PRIVADA,112,2012
2012,03,CORDILLERA,0303,ARROYOS Y ESTEROS,6,RURAL,OFICIAL,3890,2012
2012,03,CORDILLERA,0303,ARROYOS Y ESTEROS,1,URBANA,PRIV.SUBVENCIONADA,314,2012
2012,03,CORDILLERA,0304,ATYRA,6,RURAL,OFICIAL,2216,2012
2012,03,CORDILLERA,0304,ATYRA,1,URBANA,OFICIAL,1746,2012
2012,03,CORDILLERA,0301,CAACUPE,6,RURAL,OFICIAL,5905,2012
2012,03,CORDILLERA,0301,CAACUPE,1,URBANA,PRIV.SUBVENCIONADA,1643,2012
2012,03,CORDILLERA,0301,CAACUPE,1,URBANA,OFICIAL,6901,2012
2012,03,CORDILLERA,0301,CAACUPE,1,URBANA,PRIVADA,648,2012
2012,03,CORDILLERA,0301,CAACUPE,6,RURAL,PRIV.SUBVENCIONADA,5,2012
2012,03,CORDILLERA,0305,CARAGUATAY,6,RURAL,OFICIAL,1756,2012
2012,03,CORDILLERA,0305,CARAGUATAY,1,URBANA,PRIV.SUBVENCIONADA,656,2012
2012,03,CORDILLERA,0305,CARAGUATAY,1,URBANA,OFICIAL,630,2012
2012,03,CORDILLERA,0305,CARAGUATAY,6,RURAL,PRIV.SUBVENCIONADA,48,2012
