anio,codigo_departamento,nombre_departamento,codigo_distrito,nombre_distrito,codigo_zona,nombre_zona,sector_o_tipo_gestion,cantidad_matriculados,anho_cod_geo
2012,03,CORDILLERA,0306,EMBOSCADA,1,URBANA,OFICIAL,1870,2012
2012,03,CORDILLERA,0306,EMBOSCADA,6,RURAL,OFICIAL,1866,2012
2012,03,CORDILLERA,0306,EMBOSCADA,1,URBANA,PRIVADA,262,2012
2012,03,CORDILLERA,0306,EMBOSCADA,6,RURAL,PRIV.SUBVENCIONADA,652,2012
2012,03,CORDILLERA,0307,EUSEBIO AYALA,6,RURAL,OFICIAL,2024,2012
2012,03,CORDILLERA,0307,EUSEBIO AYALA,1,URBANA,PRIV.SUBVENCIONADA,1217,2012
2012,03,CORDILLERA,0307,EUSEBIO AYALA,1,URBANA,OFICIAL,2484,2012
2012,03,CORDILLERA,0308,ISLA PUCU,6,RURAL,PRIV.SUBVENCIONADA,179,2012
2012,03,CORDILLERA,0308,ISLA PUCU,6,RURAL,OFICIAL,795,2012
2012,03,CORDILLERA,0308,ISLA PUCU,1,URBANA,PRIV.SUBVENCIONADA,140,2012
2012,03,CORDILLERA,0308,ISLA PUCU,1,URBANA,OFICIAL,575,2012
2012,03,CORDILLERA,0309,ITACURUBI DE LA CORDILLERA,1,URBANA,OFICIAL,1446,2012
2012,03,CORDILLERA,0309,ITACURUBI DE LA CORDILLERA,1,URBANA,PRIV.SUBVENCIONADA,206,2012
2012,03,CORDILLERA,0309,ITACURUBI DE LA CORDILLERA,1,URBANA,PRIVADA,132,2012
2012,03,CORDILLERA,0309,ITACURUBI DE LA CORDILLERA,6,RURAL,OFICIAL,629,2012
2012,03,CORDILLERA,0309,ITACURUBI DE LA CORDILLERA,6,RURAL,PRIV.SUBVENCIONADA,61,2012
2012,03,CORDILLERA,0310,JUAN DE MENA,1,URBANA,OFICIAL,369,2012
2012,03,CORDILLERA,0310,JUAN DE MENA,6,RURAL,PRIV.SUBVENCIONADA,61,2012
2012,03,CORDILLERA,0310,JUAN DE MENA,6,RURAL,OFICIAL,1548,2012
2012,03,CORDILLERA,0311,LOMA GRANDE,1,URBANA,OFICIAL,608,2012
2012,03,CORDILLERA,0311,LOMA GRANDE,6,RURAL,OFICIAL,197,2012
2012,03,CORDILLERA,0312,MBOCAYATY DEL YHAGUY,1,URBANA,OFICIAL,143,2012
2012,03,CORDILLERA,0312,MBOCAYATY DEL YHAGUY,6,RURAL,OFICIAL,981,2012
2012,03,CORDILLERA,0313,NUEVA COLOMBIA,1,URBANA,OFICIAL,425,2012
2012,03,CORDILLERA,0313,NUEVA COLOMBIA,6,RURAL,OFICIAL,547,2012
2012,03,CORDILLERA,0314,PIRIBEBUY,6,RURAL,OFICIAL,3350,2012
2012,03,CORDILLERA,0314,PIRIBEBUY,1,URBANA,OFICIAL,3187,2012
2012,03,CORDILLERA,0314,PIRIBEBUY,1,URBANA,PRIV.SUBVENCIONADA,279,2012
2012,03,CORDILLERA,0314,PIRIBEBUY,1,URBANA,PRIVADA,362,2012
2012,03,CORDILLERA,0315,PRIMERO DE MARZO,1,URBANA,OFICIAL,280,2012
2012,03,CORDILLERA,0315,PRIMERO DE MARZO,6,RURAL,OFICIAL,1122,2012
2012,03,CORDILLERA,0316,SAN BERNARDINO,1,URBANA,OFICIAL,1589,2012
2012,03,CORDILLERA,0316,SAN BERNARDINO,6,RURAL,OFICIAL,829,2012
2012,03,CORDILLERA,0316,SAN BERNARDINO,1,URBANA,PRIV.SUBVENCIONADA,167,2012
2012,03,CORDILLERA,0320,SAN JOSE OBRERO,1,URBANA,OFICIAL,209,2012
2012,03,CORDILLERA,0320,SAN JOSE OBRERO,6,RURAL,OFICIAL,480,2012
2012,03,CORDILLERA,0317,SANTA ELENA,1,URBANA,PRIV.SUBVENCIONADA,115,2012
2012,03,CORDILLERA,0317,SANTA ELENA,6,RURAL,OFICIAL,555,2012
2012,03,CORDILLERA,0317,SANTA ELENA,1,URBANA,OFICIAL,578,2012
2012,03,CORDILLERA,0318,TOBATI,6,RURAL,OFICIAL,2698,2012
2012,03,CORDILLERA,0318,TOBATI,1,URBANA,PRIV.SUBVENCIONADA,69,2012
2012,03,CORDILLERA,0318,TOBATI,1,URBANA,OFICIAL,4286,2012
2012,03,CORDILLERA,0318,TOBATI,1,URBANA,PRIVADA,85,2012
2012,03,CORDILLERA,0319,VALENZUELA,1,URBANA,OFICIAL,576,2012
2012,03,CORDILLERA,0319,VALENZUELA,1,URBANA,PRIV.SUBVENCIONADA,132,2012
2012,03,CORDILLERA,0319,VALENZUELA,6,RURAL,OFICIAL,1009,2012
2012,04,GUAIRA,0402,BORJA,6,RURAL,OFICIAL,2720,2012
2012,04,GUAIRA,0402,BORJA,1,URBANA,OFICIAL,168,2012
2012,04,GUAIRA,0402,BORJA,1,URBANA,PRIV.SUBVENCIONADA,62,2012
2012,04,GUAIRA,0407,COLONIA INDEPENDENCIA,6,RURAL,PRIV.SUBVENCIONADA,560,2012
2012,04,GUAIRA,0407,COLONIA INDEPENDENCIA,1,URBANA,OFICIAL,1298,2012
2012,04,GUAIRA,0407,COLONIA INDEPENDENCIA,1,URBANA,PRIVADA,38,2012
2012,04,GUAIRA,0407,COLONIA INDEPENDENCIA,6,RURAL,OFICIAL,4438,2012
2012,04,GUAIRA,0407,COLONIA INDEPENDENCIA,6,RURAL,PRIVADA,26,2012
2012,04,GUAIRA,0404,CORONEL MARTINEZ,6,RURAL,OFICIAL,429,2012
2012,04,GUAIRA,0404,CORONEL MARTINEZ,6,RURAL,OFICIAL,424,2002
2012,04,GUAIRA,0404,CORONEL MARTINEZ,1,URBANA,OFICIAL,747,2012
2012,04,GUAIRA,0416,DR. BOTTRELL,6,RURAL,OFICIAL,87,2012
2012,04,GUAIRA,0416,DR. BOTTRELL,1,URBANA,OFICIAL,235,2012
2012,04,GUAIRA,0405,FELIX PEREZ CARDOZO,6,RURAL,OFICIAL,626,2012
2012,04,GUAIRA,0405,FELIX PEREZ CARDOZO,1,URBANA,OFICIAL,586,2012
2012,04,GUAIRA,0406,GENERAL EUGENIO A. GARAY,6,RURAL,PRIVADA,39,2012
2012,04,GUAIRA,0406,GENERAL EUGENIO A. GARAY,1,URBANA,OFICIAL,307,2012
2012,04,GUAIRA,0406,GENERAL EUGENIO A. GARAY,6,RURAL,OFICIAL,1382,2012
2012,04,GUAIRA,0408,ITAPE,1,URBANA,PRIV.SUBVENCIONADA,286,2012
2012,04,GUAIRA,0408,ITAPE,1,URBANA,OFICIAL,518,2012
2012,04,GUAIRA,0408,ITAPE,6,RURAL,OFICIAL,1071,2012
2012,04,GUAIRA,0409,ITURBE,1,URBANA,PRIV.SUBVENCIONADA,34,2012
2012,04,GUAIRA,0409,ITURBE,6,RURAL,OFICIAL,739,2012
2012,04,GUAIRA,0409,ITURBE,1,URBANA,PRIVADA,52,2012
2012,04,GUAIRA,0409,ITURBE,1,URBANA,OFICIAL,1462,2012
2012,04,GUAIRA,0410,JOSE FASSARDI,6,RURAL,OFICIAL,1191,2012
2012,04,GUAIRA,0410,JOSE FASSARDI,1,URBANA,OFICIAL,377,2012
2012,04,GUAIRA,0410,JOSE FASSARDI,1,URBANA,PRIVADA,56,2012
2012,04,GUAIRA,0403,MAURICIO JOSE TROCHE,1,URBANA,PRIV.SUBVENCIONADA,244,2012
2012,04,GUAIRA,0403,MAURICIO JOSE TROCHE,1,URBANA,OFICIAL,1263,2012
2012,04,GUAIRA,0403,MAURICIO JOSE TROCHE,1,URBANA,PRIVADA,137,2012
2012,04,GUAIRA,0403,MAURICIO JOSE TROCHE,6,RURAL,OFICIAL,1590,2012
2012,04,GUAIRA,0411,MBOCAYATY,1,URBANA,PRIV.SUBVENCIONADA,273,2012
2012,04,GUAIRA,0411,MBOCAYATY,6,RURAL,OFICIAL,864,2012
2012,04,GUAIRA,0411,MBOCAYATY,6,RURAL,PRIV.SUBVENCIONADA,92,2012
2012,04,GUAIRA,0411,MBOCAYATY,1,URBANA,OFICIAL,504,2012
2012,04,GUAIRA,0412,NATALICIO TALAVERA,6,RURAL,OFICIAL,381,2012
2012,04,GUAIRA,0412,NATALICIO TALAVERA,1,URBANA,OFICIAL,802,2012
2012,04,GUAIRA,0417,PASO YOBAI,6,RURAL,PRIVADA,27,2012
2012,04,GUAIRA,0417,PASO YOBAI,6,RURAL,OFICIAL,5187,2012
2012,04,GUAIRA,0417,PASO YOBAI,1,URBANA,OFICIAL,905,2012
2012,04,GUAIRA,0414,SAN SALVADOR,1,URBANA,PRIV.SUBVENCIONADA,226,2012
2012,04,GUAIRA,0414,SAN SALVADOR,6,RURAL,OFICIAL,362,2012
2012,04,GUAIRA,0414,SAN SALVADOR,1,URBANA,OFICIAL,185,2012
2012,04,GUAIRA,0418,TEBICUARY,6,RURAL,OFICIAL,111,2012
2012,04,GUAIRA,0418,TEBICUARY,1,URBANA,OFICIAL,168,2012
2012,04,GUAIRA,0401,VILLARRICA,1,URBANA,PRIV.SUBVENCIONADA,4458,2012
2012,04,GUAIRA,0401,VILLARRICA,1,URBANA,OFICIAL,9708,2012
2012,04,GUAIRA,0401,VILLARRICA,6,RURAL,OFICIAL,2937,2012
2012,04,GUAIRA,0401,VILLARRICA,1,URBANA,PRIVADA,787,2012
2012,04,GUAIRA,0415,YATAITY,6,RURAL,OFICIAL,358,2012
2012,04,GUAIRA,0415,YATAITY,6,RURAL,PRIV.SUBVENCIONADA,10,2012
2012,04,GUAIRA,0415,YATAITY,1,URBANA,OFICIAL,560,2012
2012,04,GUAIRA,0413,СUMI,1,URBANA,OFICIAL,489,2012
2012,04,GUAIRA,0413,СUMI,1,URBANA,PRIV.SUBVENCIONADA,97,2012
2012,04,GUAIRA,0413,СUMI,6,RURAL,OFICIAL,238,2012
2012,07,ITAPUA,0725,ALTO VERA,1,URBANA,OFICIAL,211,2012
2012,07,ITAPUA,0725,ALTO VERA,6,RURAL,OFICIAL,3581,2012
2012,07,ITAPUA,0702,BELLA VISTA,1,URBANA,PRIVADA,139,2012
2012,07,ITAPUA,0702,BELLA VISTA,1,URBANA,OFICIAL,1254,2012
2012,07,ITAPUA,0702,BELLA VISTA,6,RURAL,OFICIAL,784,2012
2012,07,ITAPUA,0702,BELLA VISTA,6,RURAL,PRIV.SUBVENCIONADA,121,2012
2012,07,ITAPUA,0702,BELLA VISTA,6,RURAL,PRIVADA,45,2012
2012,07,ITAPUA,0703,CAMBYRETA,6,RURAL,OFICIAL,3659,2012
2012,07,ITAPUA,0703,CAMBYRETA,1,URBANA,OFICIAL,3809,2012
2012,07,ITAPUA,0704,CAPITAN MEZA,6,RURAL,OFICIAL,1903,2012
2012,07,ITAPUA,0704,CAPITAN MEZA,1,URBANA,OFICIAL,608,2012
2012,07,ITAPUA,0704,CAPITAN MEZA,6,RURAL,PRIV.SUBVENCIONADA,181,2012
2012,07,ITAPUA,0705,CAPITAN MIRANDA,1,URBANA,OFICIAL,1099,2012
2012,07,ITAPUA,0705,CAPITAN MIRANDA,6,RURAL,OFICIAL,1148,2012
2012,07,ITAPUA,0705,CAPITAN MIRANDA,1,URBANA,PRIVADA,56,2012
2012,07,ITAPUA,0709,CARLOS ANTONIO LOPEZ,6,RURAL,OFICIAL,3258,2012
2012,07,ITAPUA,0709,CARLOS ANTONIO LOPEZ,6,RURAL,PRIV.SUBVENCIONADA,286,2012
2012,07,ITAPUA,0709,CARLOS ANTONIO LOPEZ,1,URBANA,OFICIAL,658,2012
2012,07,ITAPUA,0707,CARMEN DEL PARANA,1,URBANA,OFICIAL,522,2012
2012,07,ITAPUA,0707,CARMEN DEL PARANA,1,URBANA,PRIV.SUBVENCIONADA,885,2012
2012,07,ITAPUA,0707,CARMEN DEL PARANA,6,RURAL,OFICIAL,339,2012
2012,07,ITAPUA,0708,CORONEL BOGADO,1,URBANA,PRIV.SUBVENCIONADA,385,2012
2012,07,ITAPUA,0708,CORONEL BOGADO,6,RURAL,OFICIAL,1214,2012
2012,07,ITAPUA,0708,CORONEL BOGADO,1,URBANA,OFICIAL,2549,2012
2012,07,ITAPUA,0708,CORONEL BOGADO,1,URBANA,PRIVADA,402,2012
2012,07,ITAPUA,0723,EDELIRA,6,RURAL,PRIVADA,103,2012
2012,07,ITAPUA,0723,EDELIRA,6,RURAL,OFICIAL,5730,2012
2012,07,ITAPUA,0723,EDELIRA,1,URBANA,OFICIAL,480,2012
2012,07,ITAPUA,0723,EDELIRA,1,URBANA,PRIV.SUBVENCIONADA,566,2012
2012,07,ITAPUA,0701,ENCARNACION,1,URBANA,PRIVADA,7065,2012
2012,07,ITAPUA,0701,ENCARNACION,1,URBANA,OFICIAL,17319,2012
2012,07,ITAPUA,0701,ENCARNACION,1,URBANA,PRIV.SUBVENCIONADA,4041,2012
2012,07,ITAPUA,0701,ENCARNACION,6,RURAL,OFICIAL,3772,2012
2012,07,ITAPUA,0711,FRAM,1,URBANA,PRIV.SUBVENCIONADA,632,2012
2012,07,ITAPUA,0711,FRAM,1,URBANA,OFICIAL,551,2012
2012,07,ITAPUA,0711,FRAM,6,RURAL,OFICIAL,373,2012
2012,07,ITAPUA,0711,FRAM,1,URBANA,PRIVADA,81,2012
2012,07,ITAPUA,0712,GENERAL ARTIGAS,6,RURAL,OFICIAL,1105,2012
2012,07,ITAPUA,0712,GENERAL ARTIGAS,1,URBANA,OFICIAL,1313,2012
2012,07,ITAPUA,0713,GENERAL DELGADO,6,RURAL,OFICIAL,534,2012
2012,07,ITAPUA,0713,GENERAL DELGADO,1,URBANA,OFICIAL,295,2012
2012,07,ITAPUA,0713,GENERAL DELGADO,6,RURAL,PRIV.SUBVENCIONADA,393,2012
2012,07,ITAPUA,0713,GENERAL DELGADO,1,URBANA,PRIV.SUBVENCIONADA,311,2012
2012,07,ITAPUA,0714,HOHENAU,1,URBANA,PRIVADA,18,2002
2012,07,ITAPUA,0714,HOHENAU,6,RURAL,OFICIAL,1009,2012
2012,07,ITAPUA,0714,HOHENAU,1,URBANA,PRIVADA,589,2012
2012,07,ITAPUA,0714,HOHENAU,1,URBANA,PRIV.SUBVENCIONADA,415,2012
2012,07,ITAPUA,0714,HOHENAU,1,URBANA,OFICIAL,1219,2012
2012,07,ITAPUA,0730,ITAPUA POTY,6,RURAL,OFICIAL,103,2002
2012,07,ITAPUA,0730,ITAPUA POTY,6,RURAL,OFICIAL,2536,2012
2012,07,ITAPUA,0730,ITAPUA POTY,1,URBANA,OFICIAL,450,2012
2012,07,ITAPUA,0715,JESUS,1,URBANA,OFICIAL,651,2012
2012,07,ITAPUA,0715,JESUS,1,URBANA,PRIV.SUBVENCIONADA,320,2012
2012,07,ITAPUA,0715,JESUS,6,RURAL,OFICIAL,230,2012
2012,07,ITAPUA,0726,LA PAZ,1,URBANA,OFICIAL,569,2012
2012,07,ITAPUA,0726,LA PAZ,6,RURAL,OFICIAL,97,2012
2012,07,ITAPUA,0716,LEANDRO OVIEDO,6,RURAL,OFICIAL,660,2012
2012,07,ITAPUA,0716,LEANDRO OVIEDO,1,URBANA,OFICIAL,297,2012
2012,07,ITAPUA,0718,MAYOR OTAСO,1,URBANA,OFICIAL,1495,2012
2012,07,ITAPUA,0718,MAYOR OTAСO,1,URBANA,PRIV.SUBVENCIONADA,319,2012
2012,07,ITAPUA,0718,MAYOR OTAСO,6,RURAL,OFICIAL,1165,2012
2012,07,ITAPUA,0710,NATALIO,1,URBANA,OFICIAL,1313,2012
2012,07,ITAPUA,0710,NATALIO,6,RURAL,OFICIAL,3488,2012
2012,07,ITAPUA,0710,NATALIO,1,URBANA,PRIVADA,45,2012
2012,07,ITAPUA,0706,NUEVA ALBORADA,6,RURAL,OFICIAL,1344,2012
2012,07,ITAPUA,0706,NUEVA ALBORADA,1,URBANA,OFICIAL,188,2012
2012,07,ITAPUA,0706,NUEVA ALBORADA,6,RURAL,OFICIAL,3,2002
2012,07,ITAPUA,0717,OBLIGADO,6,RURAL,PRIVADA,48,2012
2012,07,ITAPUA,0717,OBLIGADO,1,URBANA,PRIVADA,108,2012
2012,07,ITAPUA,0717,OBLIGADO,1,URBANA,PRIV.SUBVENCIONADA,922,2012
2012,07,ITAPUA,0717,OBLIGADO,1,URBANA,OFICIAL,1239,2012
2012,07,ITAPUA,0717,OBLIGADO,6,RURAL,OFICIAL,938,2012
2012,07,ITAPUA,0717,OBLIGADO,6,RURAL,PRIV.SUBVENCIONADA,137,2012
2012,07,ITAPUA,0729,PIRAPO,1,URBANA,OFICIAL,580,2012
2012,07,ITAPUA,0729,PIRAPO,6,RURAL,OFICIAL,517,2012
2012,07,ITAPUA,0729,PIRAPO,1,URBANA,PRIV.SUBVENCIONADA,313,2012
2012,07,ITAPUA,0729,PIRAPO,6,RURAL,PRIV.SUBVENCIONADA,34,2012
2012,07,ITAPUA,0719,SAN COSME Y DAMIAN,1,URBANA,OFICIAL,759,2012
2012,07,ITAPUA,0719,SAN COSME Y DAMIAN,6,RURAL,OFICIAL,1335,2012
2012,07,ITAPUA,0728,SAN JUAN DEL PARANA,1,URBANA,OFICIAL,912,2012
2012,07,ITAPUA,0728,SAN JUAN DEL PARANA,6,RURAL,OFICIAL,968,2012
2012,07,ITAPUA,0720,SAN PEDRO DEL PARANA,1,URBANA,OFICIAL,1510,2012
2012,07,ITAPUA,0720,SAN PEDRO DEL PARANA,1,URBANA,PRIVADA,24,2012
2012,07,ITAPUA,0720,SAN PEDRO DEL PARANA,6,RURAL,OFICIAL,5681,2012
2012,07,ITAPUA,0720,SAN PEDRO DEL PARANA,1,URBANA,PRIV.SUBVENCIONADA,239,2012
2012,07,ITAPUA,0721,SAN RAFAEL DEL PARANA,1,URBANA,OFICIAL,307,2012
2012,07,ITAPUA,0721,SAN RAFAEL DEL PARANA,6,RURAL,OFICIAL,4655,2012
2012,07,ITAPUA,0724,TOMAS ROMERO PEREIRA,1,URBANA,OFICIAL,1552,2012
2012,07,ITAPUA,0724,TOMAS ROMERO PEREIRA,1,URBANA,PRIV.SUBVENCIONADA,924,2012
2012,07,ITAPUA,0724,TOMAS ROMERO PEREIRA,1,URBANA,PRIVADA,318,2012
2012,07,ITAPUA,0724,TOMAS ROMERO PEREIRA,6,RURAL,OFICIAL,4584,2012
2012,07,ITAPUA,0722,TRINIDAD,1,URBANA,OFICIAL,657,2012
2012,07,ITAPUA,0722,TRINIDAD,6,RURAL,OFICIAL,1095,2012
2012,07,ITAPUA,0727,YATYTAY,1,URBANA,PRIVADA,101,2012
2012,07,ITAPUA,0727,YATYTAY,1,URBANA,OFICIAL,890,2012
2012,07,ITAPUA,0727,YATYTAY,6,RURAL,OFICIAL,1491,2012
2012,07,ITAPUA,0727,YATYTAY,6,RURAL,PRIV.SUBVENCIONADA,24,2012
2012,08,MISIONES,0802,AYOLAS,1,URBANA,PRIVADA,408,2012
2012,08,MISIONES,0802,AYOLAS,1,URBANA,OFICIAL,3596,2012
2012,08,MISIONES,0802,AYOLAS,1,URBANA,PRIV.SUBVENCIONADA,95,2012
2012,08,MISIONES,0802,AYOLAS,6,RURAL,OFICIAL,610,2012
2012,08,MISIONES,0803,SAN IGNACIO,6,RURAL,OFICIAL,2733,2012
2012,08,MISIONES,0803,SAN IGNACIO,6,RURAL,PRIV.SUBVENCIONADA,61,2012
2012,08,MISIONES,0803,SAN IGNACIO,1,URBANA,PRIVADA,478,2012
2012,08,MISIONES,0803,SAN IGNACIO,1,URBANA,PRIV.SUBVENCIONADA,684,2012
2012,08,MISIONES,0803,SAN IGNACIO,1,URBANA,OFICIAL,3960,2012
2012,08,MISIONES,0803,SAN IGNACIO,1,URBANA,OFICIAL,85,2002
2012,08,MISIONES,0801,SAN JUAN BAUTISTA,1,URBANA,PRIVADA,679,2012
2012,08,MISIONES,0801,SAN JUAN BAUTISTA,1,URBANA,PRIV.SUBVENCIONADA,811,2012
2012,08,MISIONES,0801,SAN JUAN BAUTISTA,1,URBANA,OFICIAL,3039,2012
2012,08,MISIONES,0801,SAN JUAN BAUTISTA,6,RURAL,OFICIAL,1478,2012
2012,08,MISIONES,0804,SAN MIGUEL,1,URBANA,OFICIAL,417,2012
2012,08,MISIONES,0804,SAN MIGUEL,6,RURAL,OFICIAL,936,2012
2012,08,MISIONES,0805,SAN PATRICIO,6,RURAL,OFICIAL,453,2012
2012,08,MISIONES,0805,SAN PATRICIO,1,URBANA,OFICIAL,618,2012
2012,08,MISIONES,0806,SANTA MARIA,6,RURAL,OFICIAL,1172,2012
2012,08,MISIONES,0806,SANTA MARIA,1,URBANA,OFICIAL,855,2012
2012,08,MISIONES,0807,SANTA ROSA,6,RURAL,OFICIAL,2446,2012
2012,08,MISIONES,0807,SANTA ROSA,1,URBANA,OFICIAL,156,2002
2012,08,MISIONES,0807,SANTA ROSA,1,URBANA,OFICIAL,1527,2012
