IDENTIFICADOR,CUENTA MAYOR,SUBCUENTA,ANALITICO,TIPO VEHICULO,MARCA,MODELO,MOTOR,CHASIS,COLOR,CHAPA,I.M.H.,LOGO,FECHA ADQUISICION,ROTULADO,CANTIDAD,VALOR UNITARIO,VALOR TOTAL,ESTADO DE CONSERVACION,OBSERVACIONES,anho
1,26103,1,2,CAMIONETA,TOYOTA,,L-0534809,LN-40097687,BEIGE,EAA 938,9026,18,31/12/1980,07.22891.01.0017,1,17000000,17000000,MALO,DEPARTAMENTO DE IMPRENTA,1980
2,26103,1,2,CAMIONETA,ISUZU,,204456,JACUBS-521E4447716,,EAA 940,440,56,31/12/1983,07.22861.01.0012,1,30000000,30000000,MALO,DEPARTAMENTO DE IMPRENTA,1983
3,26103,1,2,CAMIONETA,TOYOTA,,LO-342729,LN40-040278,BLANCO,EAA 942,685,74,31/12/1981,07.16776.01.0017,1,15000000,15000000,MALO,DEPARTAMENTO DE IMPRENTA,1981
4,26103,1,2,CAMIONETA,MITSUBISHI,,4D56BK1640,DLO49VHJ400601,AZUL,EAA 937,2310,4,31/12/1988,07.22967.01.0028,1,30000000,30000000,MALO,DEPARTAMENTO DE IMPRENTA,1988
5,26103,1,2,JEEP,LAN,,12J357890,SALLDHMC8BA305894,BLANCO,EAA 932,2149,125,31/12/1988,07.23034.00.0095,1,50000000,50000000,MALO,DEPARTAMENTO DE IMPRENTA,1988
6,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56GQ0191,DJNK340SP-01473,BLANCO,5665,5489,149,31/12/1995,07.22891.01.0043,1,32069392,32069392,MALO,DEPARTAMENTO DE IMPRENTA,1995
7,26103,1,2,CAMIONETA,TOYOTA,,L-0534809,LN-40097687,BEIGE,EAA 938,9026,18,31/12/1980,07.22891.01.0017,1,17000000,17000000,MALO,DEPARTAMENTO DE IMPRENTA,1980
8,26103,1,2,CAMIONETA,ISUZU,,204456,JACUBS-521E4447716,,EAA 940,440,56,31/12/1983,07.22861.01.0012,1,30000000,30000000,MALO,DEPARTAMENTO DE IMPRENTA,1983
9,26103,1,2,CAMIONETA,TOYOTA,,LO-342729,LN40-040278,BLANCO,EAA 942,685,74,31/12/1981,07.16776.01.0017,1,15000000,15000000,MALO,DEPARTAMENTO DE IMPRENTA,1981
10,26103,1,2,CAMIONETA,MITSUBISHI,,4D56BK1640,DLO49VHJ400601,AZUL,EAA 937,2310,4,31/12/1988,07.22967.01.0028,1,30000000,30000000,MALO,DEPARTAMENTO DE IMPRENTA,1988
11,26103,1,2,JEEP,LAN,,12J357890,SALLDHMC8BA305894,BLANCO,EAA 932,2149,125,31/12/1988,07.23034.00.0095,1,50000000,50000000,MALO,DEPARTAMENTO DE IMPRENTA,1988
12,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56GQ0191,DJNK340SP-01473,BLANCO,5665,5489,149,31/12/1995,07.22891.01.0043,1,32069392,32069392,MALO,DEPARTAMENTO DE IMPRENTA,1995
13,26103,1,2,CAMIONETA,MITSUBISHI,,4D56-EG6458,DONV440NJ00957,AZUL,EAA 955,5486,128,31/12/2005,07.22851.01.0028,1,40000000,40000000,MALO,DEPARTAMENTO DE IMPRENTA,2005
14,26103,1,1,CAMIONETA,MITSUBISHI,1992,4D56-EK9011,DJNK-340NP02000,AZUL,EAA 945,10926,205,31/12/1992,07.22891.01.0070,1,31925753,31925753,MALO,DEPARTAMENTO DE IMPRENTA,1992
15,26103,1,2,CAMIONETA,MITSUBICHI,1995,4D56GM5354,DJNK3405801674,,AJV 354,807,211,31/12/1995,07-22891-01-0081,1,65300000,65300000,MALO,DEPARTAMENTO DE IMPRENTA,1995
16,26103,1,2,CAMIONETA,MITSUBICHI,1996,4D56HH6307,DONVJ240TJ00146,,AXK 964,808,213,31/12/1996,07-22891-01-0075,1,32069392,32069392,MALO,DEPARTAMENTO DE IMPRENTA,1996
17,26103,1,2,CAMIONETA,NISSAN,1998,,VSKTVLOV0313703,,,809,212,31/12/1998,07-22891-01-0074,1,75000000,75000000,MALO,DEPARTAMENTO DE IMPRENTA,1998
18,26103,1,1,AUTOMOVIL,TOYOTA,,2L-1431318,LX70-0016247,GRIS,,1557,11,31/12/1987,07.22891.01.0016,1,20000000,20000000,ROBADO,ROBADO,1987
19,26103,1,2,CAMIONETA,MITSUBISHI,1994,4M40AK7346,DONV460SJ00279,ROJO,,2732,146,31/12/1994,07.22891.01.0041,1,87000000,87000000,ROBADO,ROBADO,1994
20,26103,1,2,JEEP,TOYOTA,,127194,OJ-62818,BEIGE,,923,63,31/12/1982,07.03011.00.0001,1,20000000,20000000,ROBADO,ROBADO,1982
21,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GM5813,DJNK340-SP01722,AZUL,EAA 948,2830,144,31/12/1994,07.22891.01.0041,1,87000000,87000000,ROBADO,ROBADO,1994
22,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GS4635,DJNK340SP-06170,AZUL,EAA 890,4506,169,31/12/1995,07.22890.01.0043,1,65300000,65300000,ROBADO,ROBADO,1995
23,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GP9220,DJNK340SP-03503,ROJO,EAA 917,5485,157,31/12/1995,07.22896.01.0026,1,33028800,33028800,ROBADO,ROBADO,1995
24,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56GP9413,DJNK340SP-03529,BLANCO,,5488,148,31/12/1995,07.22870.00.0132,1,32069392,32069392,ROBADO,ROBADO,1995
25,26103,1,2,CAMIONETA,MITSUBISHI,1996,4D56-HH9364,DJNK340TP-03540,BLANCO,,5498,178,31/12/1996,07.22869.01.0172,1,30925753,30925753,ROBADO,ROBADO,1996
26,26103,1,2,CAMIONETA,MITSUBISHI,1996,4D56HH9905,DJNK340TP-03604,GRIS,EAA 935,5505,185,31/12/1996,07.22891.01.0059,1,30925753,30925753,ROBADO,ROBADO,1996
27,26103,1,2,CAMIONETA,MITSUBISHI,,4D56-HH9076,,,,5508,188,31/12/1996,07.22891.01.0061,1,30925753,30925753,ROBADO,ROBADO,1996
28,26103,1,2,CAMIONETA,FORD,2005,C20165547,8AFDR13F85J383211,BLANCO,EAD 301,10090,242,12/31/2005,07.22870.00.1686,1,115605455,115605455,BUENO,PROYECTO UCP-MEC/BID,1996
29,26103,1,2,CAMIONETA,FORD,2005,C20170385,8AFDR13F15J395913,ROJO,EAD 302,10091,245,12/31/2005,07.22870.00.1689,1,115605455,115605455,BUENO,PROYECTO UCP-MEC/BID,2005
30,26103,1,2,CAMIONETA,FORD,2005,C20165606,8AFDR13F25J383849,BLANCO,EAD 303,10092,246,12/31/2005,07.22870.00.1690,1,115605455,115605455,MALO,PROYECTO UCP-MEC/BID,2005
31,26103,1,2,CAMIONETA,FORD,2005,C20165353,8AFDR13F15J382868,BLANCO,EAD 434,10095,243,31/12/2005,07.22870.00.1687,1,115605455,115605455,BUENO,PROYECTO UCP-MEC/BID,2005
32,26103,1,2,CAMIONETA,FORD,2005,C20162976,8AFDR13F95J374968,ROJO,EAD 435,10094,244,31/12/2005,07.22870.00.1688,1,115605455,115605455,BUENO,PROYECTO UCP-MEC/BID,2005
33,26103,1,2,CAMIONETA,FORD,2010,D56284001,8AFER13PXAJ279925,,EAF 731,1,,15/12/2010,07.22870.00.3237,1,150000000,150000000,MUY BUENO,PROYECTO UCP-MEC/BID,2010
34,26103,1,2,CAMIONETA,FORD,2010,D56284062,8AFER13P1AJ279926,,EAF 729,2,,15/12/2010,07.22870.00.3238,1,150000000,150000000,MUY BUENO,PROYECTO UCP-MEC/BID,2010
35,26103,1,2,CAMIONETA,FORD,2010,D56284185,8AFER13P6AJ281042,,EAF 726,3,,15/12/2010,07.22870.00.3239,1,150000000,150000000,MUY BUENO,PROYECTO UCP-MEC/BID,2010
36,26103,1,2,CAMIONETA,MITSUBISHI,,4D56GR8437,DJNK340SP-05537,GRIS,EAA 898,4499,162,31/12/1995,07.22870.01.0049,1,65300000,65300000,BUENO,PROYECTO UCP-MEC/BID,2010
37,26103,1,2,CAMIONETA,MITSUBISHI,1996,4D56HH8168,DJNK340TP-03457,AZUL,EAA 907,5507,187,31/12/1996,07.22891.01.0060,1,32069392,32069392,BUENO,PROYECTO UCP-MEC/BID,1995
38,26103,1,2,CAMIONETA,VOLSWAGEN,,UG-018588,9BWZZZ23ZHP013411,BORDO,EAA 922,1520,78,31/12/1987,07.22891.01.0003,1,5000000,5000000,MALO,INSTITUTO SUPERIOR DE EDUCACION,1996
39,26103,1,2,CAMIONETA,MITSUBICHI,2008,4D56CH6810,93XGNK7408C735417,,EAE 544,811,252,28/12/2008,07-22891-01-0079,1,150000,150000,MUY BUENO,INSTITUTO SUPERIOR DE EDUCACION,1987
40,26103,1,2,CAMIONETA,MITSUBICHI,2008,4D56-CH7771,93XGNK7408C735704,,EAE 545,810,810,28/12/2008,07-22891-01-0080,1,150000000,150000000,MUY BUENO,INSTITUTO SUPERIOR DE EDUCACION,2008
41,26103,1,2,CAMIONETA,FORD,,,8AFER13P0BJ411849,BLANCOOXFORD,BGE 855,977,,23/08/2011,07.22891.03.0021,1,138500000,138500000,MUY BUENO,PRODEPA,2008
42,26103,1,2,CAMIONETA,FORD,,,8AFER13P9BJ411851,BLANCOOXFORD,EAF 805,978,,23/08/2011,07.22891.03.0022,1,138500000,138500000,MUY BUENO,PRODEPA,2011
43,26103,1,2,CAMIONETA,FORD,,,8AFER13P9BJ411848,BLANCOOXFORD,EAF 804,979,,23/08/2011,07.22891.03.0023,1,138500000,138500000,MUY BUENO,PRODEPA,2011
44,26103,1,2,CAMIONETA,FORD,,,8AFER13P7BJ411850,BLANCOOXFORD,EAF 801,,,23/08/2011,07.22891.03.0024,1,138500000,138500000,MUY BUENO,PRODEPA,2011
45,26103,1,2,CAMIONETA,DE,,HAH3507,TA3H411091011,ROJO,EAA 941,1331,57,31/12/1978,07.22891.01.0023,1,10000000,10000000,MALO,COLEGIO DE EDUCACION VOCACIONAL,1978
46,26103,1,3,MICRO,MITSUBISHI,1985,4D30-489380,BE211DL02756,ROSA,EAA931,602,95,31/12/1985,07.22981.01.0018,1,35000000,35000000,MALO,TELEEDUCACION,1985
47,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GP8279,DJKN340SP-03449,GRIS,EAA 921,5491,151,31/12/1995,07.22870.00.0135,1,32069392,32069392,MALO,COLEGIO TECNICO NACIONAL,1995
48,26103,1,2,CAMIONETA,FORD,1989,229-04-203479,9BFEXXL39KDB01638,,EAA 939,2692,31,31/12/1989,07.22891.01.0020,1,10000000,10000000,MALO,COLEGIO DE FORMACION LABORAL PARA PERSONAS DISCAPACITADAS ,1989
49,26103,1,3,MICRO,BUS,1980,DO-100-31251,KM640-10322,BLANCO,EAA 925,1330,32,31/12/1980,07.22891.01.0021,1,18000000,18000000,MALO,COLEGIO DE EDUCACION VOCACIONAL,1980
50,26103,1,3,MICROBUS,MITSUBICHI,1985,4D30-488991,BE211DL02762,BEIGE,EAA 908,603,94,31/12/1985,07.22891.01.0028,1,35000000,35000000,MALO,DEPARTAMENTO DE DE TRANSPORTE,1985
51,26103,1,1,AUTOMOVIL,TOYOTA,,2JZ-0254139,JZS133-0023521,NEGRO,EAA 950,2822,141,31/12/1995,07.22851.01.0027,1,96706510,96706510,BUENO,DEPARTAMENTO DE DE TRANSPORTE,1995
52,26103,1,2,CAMIONETA,TOYOTAHILUX,,2L-1213694,LN65-0041913,BLANCO,EAA 943,1463,116,31/12/1988,07.11771.00.2217,1,15000000,15000000,MALO,COLEGIO NAC DE LA CAPITAL,1988
53,26103,1,1,AUTOMOVIL,MITSUBISHI,,4D68RB6461,SNE57ARZ001215,GRIS,EAA 949,2836,142,31/12/1995,07.22854.01.0020,1,61760000,61760000,MALO,DEPARTAMENTO DE DE TRANSPORTE,1995
54,26103,1,2,CAMIONETA,TOYOTA,,2L-3474718,LN85-0127938,ROJO,EAA 951,2618,138,31/12/1994,07.22889.01.0019,1,33676000,33676000,MALO,ADQUISICION Y SUMINISTRO,1994
55,26103,1,2,CAMIONETA,MITSUBISHI,,4M40-AS7789,DHNV360SJ00389,AZUL,EAA 956,5487,147,31/12/1995,07.22870.00.0140,1,42269000,42269000,MALO,DEPARTAMENTO DE DE TRANSPORTE,1995
56,26103,1,2,CAMIONETA,MITSUBISHI,,4D56GS4878,DJNK340SP06186,GRIS,EAA 895,4502,165,31/12/1995,07.22890.01.0044,1,65300000,65300000,MALO,DEPARTAMENTO DE DE TRANSPORTE,1995
57,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GS5875,DJNK340SP-06297,GRIS,EAA 893,4503,166,31/12/1995,07.22890.01.0041,1,65300000,65300000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
58,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GP7712,DJKN340SP-03399,GRIS,EAA 900,5490,15,31/12/1995,07.22870.00.0134,1,32069392,32069392,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
59,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GS4148,DJNK340SP-06109,AZUL,,4505,168,31/12/1995,07.22890.01.0042,1,65300000,65300000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
60,26103,1,2,CAMIONETA,MITSUBISHI,1993,4D56-FM2722,DJNK-340PP03623,ROJO,,8473,,31/12/1993,07.22891.01.0071,1,48750000,48750000,MALO,DEPARTAMENTO DE DE TRANSPORTE,1993
61,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-GS6364,DJNK340SP-06308,ROJO,EAA 889,4510,173,31/12/1995,07.22890.01.0053,1,65300000,65300000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
62,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56GS5727,DJNK340SP-06249,BLANCO,EAA 914,4511,174,31/12/1995,07.22890.01.0057,1,65300000,65300000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
63,26103,1,2,CAMIONETA,MITSUBISHI,,4D56-GS2733,DJNK340SP06304,BLANCO,EAA 915,,,31/12/1995,07.22890.01.0088,1,65300000,65300000,REGULAR,GESTION SOCIAL,1995
64,26103,1,1,AUTOMOVIL,DAEWO,1997,C22SEL25001372,KLANR1921VB-113821,GRISMET,EAA 920,4516,192,31/12/1995,07.22891.01.0064,1,49460400,49460400,MALO,SECRETARIA NACIONAL DE DEPORTE,1995
65,26103,1,2,CAMIONETA,MITSUBISHI,,4D56HH8708,DJNK340TP-03495,BLANCO,EAA 913,5497,177,31/12/1996,07.22869.01.0172,1,30925752,30925752,REGULAR,DIRECCION DE INFRAESTRUCTURA,1996
66,26103,1,2,CAMIONETA,MITSUBISHI,,4D56HJ1364,DJNK340TP-03714,GRIS,EAA903,5509,189,31/12/1995,07.22891.01.0005,1,30925752,30925752,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,1995
67,26103,1,2,CAMIONETA,MITSUBISHI,1996,4D56-HJ0080,DJNK340TP-03628,BLANCO,EAA 936,5499,179,31/12/1996,07.22869.01.0174,1,30925753,30925753,REGULAR,DIRECCION DE INFORMATICA,1996
68,26103,1,2,CAMIONETA,MITSUBISHI,1997,4M40CA7838,JMYHNV360VJ-000815,VERDE,EAA 944,8957,202,31/12/1997,07.22891.01.0067,1,91626500,91626500,BUENO,DEPARTAMENTO DE DE TRANSPORTE,1997
69,26103,1,2,CAMIONETA,MITSUBISHI,1995,4D56-HH7641,DJNK340TP-03423,AZUL,EAA 933,5506,186,31/12/1995,07.22890.01.0010,1,30925753,30925753,MALO,DEPARTAMENTO DE DE TRANSPORTE,1995
70,26103,1,2,CAMIONETA,VW,,BJ439030,9BWZZZ23ZLP000374,BEIGE,,9001,25,31/12/2007,07.22890.01.0077,1,7000000,7000000,REGULAR,ADQUISICION Y SUMINISTRO,2007
71,26103,1,2,CAMIONETA,NISSAN,2005,TD42-177186,JN1TCSY61Z0544233,BORDO,EAD 694,9765,248,31/12/2005,07.23053.00.0073,1,204157800,204157800,BUENO,DIRECCION GENERAL,2005
72,26103,1,2,CAMIONETA,CHEVROLET,2005,40704177907,9BG138AC05C400748,BLANCO,EAD 605,,226,31/12/2005,07.23053.00.0056,1,111125000,111125000,REGULAR,COORDINACION DE SAN PEDRO,2005
73,26103,1,2,CAMIONETA,CHEVROLET,2005,40704178399,9BG138AC05C400772,BLANCO,EAD 606,9767,227,31/12/2005,07.23053.00.0057,1,111125000,111125000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
74,26103,1,2,CAMIONETA,CHEVROLET,2005,40704183670,9BG138BC05C404735,BLANCO,EAD 607,9768,22,31/12/2005,07.23053.00.0050,1,111125000,111125000,REGULAR,COORDINACION DE CONCEPCION,2005
75,26103,1,2,CAMIONETA,CHEVROLET,2005,40704194256,9BG116BC05C412220,BLANCO,EAD 608,9769,235,31/12/2005,07.23053.00.0072,1,149513635,149513635,BUENO,DEPARTAMENTO DE DE TRANSPORTE,2005
76,26103,1,2,CAMIONETA,CHEVROLET,2005,40704194843,9BG116BC05C411962,BLANCO,EAD 609,9770,241,31/12/2005,07.23053.00.0071,1,149513635,149513635,BUENO,COORDINACION DEPARTAMENTAL DE CANINDEYU,2005
77,26103,1,2,CAMIONETA,CHEVROLET,2005,40704202049,9BG138AC05C417607,BLANCO,EAD 625,9771,23,31/12/2005,07.23053.00.0060,1,111125000,111125000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
78,26103,1,2,CAMIONETA,CHEVROLET,2005,40704202115,9BG138AC05C417760,BLANCO,EAD 626,9772,229,31/12/2005,07.23053.00.0059,1,111125000,111125000,MALO,ADQUISICION Y SUMINISTRO,2005
79,26103,1,2,CAMIONETA,CHEVROLET,2005,40704201711,9BG138AC05C417422,BLANCO,EAD 627,9773,231,31/12/2005,07.23053.00.0061,1,111125000,111125000,REGULAR,DIRECCION GENERAL DE EDUCACION ARTISTICA,2005
80,26103,1,2,CAMIONETA,CHEVROLET,2005,40704206786,9BG138AC05C421120,BLANCO,EAD 590,9774,228,31/12/2005,07.23053.00.0058,1,111125000,111125000,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
81,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215276,9BG138BC05C427414,BLANCO,EAD 610,9775,221,31/12/2005,07.23053.00.0051,1,111125000,111125000,REGULAR,COORDINACION DE ALTO PARAGUAY,2005
82,26103,1,2,CAMIONETA,CHEVROLET,2005,40704216317,9BG138BC05C427080,BLANCO,EAD 611,9776,222,31/12/2005,07.23053.00.0052,1,99290909,99290909,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
83,26103,1,2,CAMIONETA,CHEVROLET,2005,40704214400,9BG138BC05C427080,BLANCO,EAD 612,9777,224,31/12/2005,07.23053.00.0054,1,99290909,99290909,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
84,26103,1,2,CAMIONETA,MITSUBISHI,2007,4M41HD9205,JMYLNV78W7J000122,BLANCO,EAD 853,10098,249,31/12/2005,07.22891.01.0076,1,187000000,187000000,BUENO,MINISTRO - GABINETE,2005
85,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215131,9BG138BC05C427237,BLANCO,EAD 614,9779,225,31/12/2005,07.23053.00.0055,1,99290909,99290909,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
86,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215532,9BG138AC05C427623,BLANCO,EAD 615,9780,234,31/12/2005,07.23053.00.0064,1,99290909,99290909,REGULAR,COORDINACION DEPARTAMENTAL ALTO PARANA,2005
87,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215518,9BG138AC05C427525,BLANCO,EAD 616,9781,233,31/12/2005,07.23053.00.0063,1,99290909,99290909,REGULAR,DIRECCION GENERAL DE CULTO,2005
88,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215566,9BG138AC05C427617,BLANCO,EAD 617,9782,237,31/12/2005,07.23053.00.0067,1,99290909,99290909,REGULAR,DEPARTAMENTO DE DE TRANSPORTE,2005
89,26103,1,2,CAMIONETA,CHEVROLET,2005,40704216315,9BG138AC05C427624,BLANCO,EAD 618,9783,238,31/12/2005,07.23053.00.0068,1,99290909,99290909,BUENO,DEPARTAMENTO DE DE TRANSPORTE,2005
90,26103,1,2,CAMIONETA,CHEVROLET,2005,40704215512,9BG138AC05C427573,BLANCO,EAD 619,9784,24,31/12/2005,07.23053.00.0070,1,99290909,99290909,BUENO,COORDINACION DEPARTAMENTAL DE CAAGUAZU,2005
